timestamp,temperature_C,humidity_pct,soil_moisture_pct,rainfall_mm_cum,ph,N,P,K,predicted_crop,pump_state,inference_ms
2026-05-15 00:00:00,18.0,98.0,54.8,0.0,6.47,80.0,45.0,38.2,mungbean,OFF,0.193
2026-05-15 00:05:00,18.0,98.0,54.6,0.0,6.52,79.7,44.8,38.5,mungbean,OFF,0.008
2026-05-15 00:10:00,18.0,98.0,54.4,0.0,6.57,80.2,44.6,42.0,mungbean,OFF,0.005
2026-05-15 00:15:00,18.0,98.0,54.2,0.0,6.54,79.6,44.3,41.1,mungbean,OFF,0.005
2026-05-15 00:20:00,18.0,98.0,54.0,0.0,6.45,81.5,46.8,39.7,mungbean,OFF,0.005
2026-05-15 00:25:00,18.0,98.0,53.8,0.0,6.43,78.2,45.4,42.2,mungbean,OFF,0.006
2026-05-15 00:30:00,18.0,98.0,53.6,0.0,6.5,80.3,44.9,39.7,mungbean,OFF,0.007
2026-05-15 00:35:00,18.0,98.0,53.4,0.0,6.5,81.2,44.6,38.1,mungbean,OFF,0.006
2026-05-15 00:40:00,18.0,98.0,53.2,0.0,6.45,78.9,44.7,38.8,mungbean,OFF,0.005
2026-05-15 00:45:00,18.0,98.0,53.0,0.0,6.56,79.8,45.3,40.7,mungbean,OFF,0.004
2026-05-15 00:50:00,18.0,98.0,52.8,0.0,6.52,79.1,44.8,39.4,mungbean,OFF,0.005
2026-05-15 00:55:00,18.0,98.0,52.6,0.0,6.52,80.7,45.0,39.9,mungbean,OFF,0.005
2026-05-15 01:00:00,18.0,98.0,52.4,0.0,6.49,79.5,44.1,40.4,mungbean,OFF,0.004
2026-05-15 01:05:00,18.0,98.0,52.2,0.0,6.56,80.2,46.7,39.5,mungbean,OFF,0.005
2026-05-15 01:10:00,18.0,98.0,52.0,0.0,6.45,80.2,45.0,39.6,mungbean,OFF,0.005
2026-05-15 01:15:00,18.0,98.0,51.8,0.0,6.53,80.1,44.9,40.8,mungbean,OFF,0.004
2026-05-15 01:20:00,18.0,98.0,51.6,0.0,6.48,79.6,44.5,40.2,mungbean,OFF,0.004
2026-05-15 01:25:00,18.0,98.0,51.4,0.0,6.42,80.4,44.3,40.5,mungbean,OFF,0.006
2026-05-15 01:30:00,18.0,98.0,51.2,0.0,6.49,79.2,44.7,38.5,mungbean,OFF,0.005
2026-05-15 01:35:00,18.0,98.0,51.0,0.0,6.54,81.7,43.4,40.8,mungbean,OFF,0.005
2026-05-15 01:40:00,18.0,98.0,50.8,0.0,6.57,78.5,45.5,41.1,mungbean,OFF,0.005
2026-05-15 01:45:00,18.0,98.0,50.6,0.0,6.47,80.2,44.9,41.0,mungbean,OFF,0.006
2026-05-15 01:50:00,18.0,98.0,50.4,0.0,6.45,80.7,44.5,40.4,mungbean,OFF,0.005
2026-05-15 01:55:00,18.0,98.0,50.2,0.0,6.45,80.7,44.7,41.1,mungbean,OFF,0.006
2026-05-15 02:00:00,18.0,98.0,50.0,0.0,6.42,82.1,43.1,40.6,mungbean,OFF,0.005
2026-05-15 02:05:00,18.0,98.0,49.8,0.0,6.44,78.7,44.6,40.8,mungbean,OFF,0.005
2026-05-15 02:10:00,18.0,98.0,49.6,0.0,6.45,79.7,45.6,39.7,mungbean,OFF,0.005
2026-05-15 02:15:00,18.0,98.0,49.5,0.0,6.48,80.0,44.8,40.6,mungbean,OFF,0.006
2026-05-15 02:20:00,18.0,98.0,49.3,0.0,6.49,79.8,44.0,40.0,mungbean,OFF,0.005
2026-05-15 02:25:00,18.0,98.0,49.1,0.0,6.49,79.5,46.0,40.1,mungbean,OFF,0.005
2026-05-15 02:30:00,18.0,98.0,48.9,0.0,6.48,80.3,44.9,38.1,mungbean,OFF,0.004
2026-05-15 02:35:00,18.0,98.0,48.7,0.0,6.55,79.4,44.9,38.6,mungbean,OFF,0.004
2026-05-15 02:40:00,18.0,98.0,48.5,0.0,6.5,81.0,44.5,39.0,mungbean,OFF,0.005
2026-05-15 02:45:00,18.0,98.0,48.2,0.0,6.43,80.4,46.5,40.1,mungbean,OFF,0.004
2026-05-15 02:50:00,18.0,98.0,48.0,0.0,6.5,81.4,45.5,39.3,mungbean,OFF,0.004
2026-05-15 02:55:00,18.0,98.0,47.8,0.0,6.48,79.6,42.7,40.9,mungbean,OFF,0.004
